84 23.11.2020 12:41:05 ^1.1 680,1 111,0 X ^1.2 709,8 110,0 X ^1.3 684,7 110,0 X ^1.4 686,0 110,0 X ^1.5 703,2 110,0 X ^1.6 224,1 110,0 X ^1.7 224,9 110,0 X ^1.8 196,3 110,0 X ^1.10 402,3 110,0 X ^1.13 457,9 110,0 X 
85 23.11.2020 12:41:10 ^1.1 682,2 111,0 X ^1.2 712,1 110,0 X ^1.3 686,9 110,0 X ^1.4 689,0 110,0 X ^1.5 706,4 110,0 X ^1.6 223,4 110,0 X ^1.7 226,1 110,0 X ^1.8 195,2 110,0 X ^1.10 410,1 110,0 X ^1.13 466,6 110,0 X 
86 23.11.2020 12:41:15 ^1.1 684,5 111,0 X ^1.2 713,6 110,0 X ^1.3 688,8 110,0 X ^1.4 690,8 110,0 X ^1.5 709,7 110,0 X ^1.6 223,0 110,0 X ^1.7 227,1 110,0 X ^1.8 194,2 110,0 X ^1.10 423,0 110,0 X ^1.13 475,3 110,0 X 
87 23.11.2020 12:41:20 ^1.1 686,9 111,0 X ^1.2 715,5 110,0 X ^1.3 691,8 110,0 X ^1.4 692,5 110,0 X ^1.5 712,2 110,0 X ^1.6 222,7 110,0 X ^1.7 228,5 110,0 X ^1.8 193,1 110,0 X ^1.10 439,2 110,0 X ^1.13 484,2 110,0 X 
88 23.11.2020 12:41:25 ^1.1 688,7 111,0 X ^1.2 716,7 110,0 X ^1.3 692,8 110,0 X ^1.4 693,7 110,0 X ^1.5 713,7 110,0 X ^1.6 222,5 110,0 X ^1.7 229,1 110,0 X ^1.8 192,6 110,0 X ^1.10 423,4 110,0 X ^1.13 491,9 110,0 X 
89 23.11.2020 12:41:30 ^1.1 690,4 111,0 X ^1.2 718,0 110,0 X ^1.3 695,8 110,0 X ^1.4 696,3 110,0 X ^1.5 715,2 110,0 X ^1.6 222,4 110,0 X ^1.7 230,3 110,0 X ^1.8 192,2 110,0 X ^1.10 413,3 110,0 X ^1.13 496,3 110,0 X 
90 23.11.2020 12:41:35 ^1.1 691,9 111,0 X ^1.2 719,5 110,0 X ^1.3 698,1 110,0 X ^1.4 697,5 110,0 X ^1.5 717,3 110,0 X ^1.6 222,1 110,0 X ^1.7 231,2 110,0 X ^1.8 192,2 110,0 X ^1.10 402,8 110,0 X ^1.13 501,7 110,0 X 
91 23.11.2020 12:41:40 ^1.1 694,4 111,0 X ^1.2 720,3 110,0 X ^1.3 700,5 110,0 X ^1.4 699,4 110,0 X ^1.5 719,5 110,0 X ^1.6 221,8 110,0 X ^1.7 232,3 110,0 X ^1.8 191,8 110,0 X ^1.10 391,3 110,0 X ^1.13 514,7 110,0 X 
92 23.11.2020 12:41:45 ^1.1 697,6 111,0 X ^1.2 722,3 110,0 X ^1.3 702,1 110,0 X ^1.4 702,0 110,0 X ^1.5 720,2 110,0 X ^1.6 221,9 110,0 X ^1.7 233,4 110,0 X ^1.8 191,1 110,0 X ^1.10 381,2 110,0 X ^1.13 518,1 110,0 X 
93 23.11.2020 12:41:50 ^1.1 700,5 111,0 X ^1.2 723,4 110,0 X ^1.3 704,1 110,0 X ^1.4 703,8 110,0 X ^1.5 722,7 110,0 X ^1.6 221,8 110,0 X ^1.7 234,4 110,0 X ^1.8 190,6 110,0 X ^1.10 373,6 110,0 X ^1.13 523,6 110,0 X 
94 23.11.2020 12:41:55 ^1.1 701,7 111,0 X ^1.2 725,2 110,0 X ^1.3 705,0 110,0 X ^1.4 705,4 110,0 X ^1.5 724,6 110,0 X ^1.6 221,4 110,0 X ^1.7 235,3 110,0 X ^1.8 190,1 110,0 X ^1.10 366,9 110,0 X ^1.13 529,5 110,0 X 
95 23.11.2020 12:42:00 ^1.1 703,0 111,0 X ^1.2 726,1 110,0 X ^1.3 706,4 110,0 X ^1.4 708,7 110,0 X ^1.5 725,5 110,0 X ^1.6 221,6 110,0 X ^1.7 236,2 110,0 X ^1.8 189,7 110,0 X ^1.10 361,5 110,0 X ^1.13 535,3 110,0 X 
96 23.11.2020 12:42:05 ^1.1 704,2 111,0 X ^1.2 727,9 110,0 X ^1.3 709,1 110,0 X ^1.4 710,1 110,0 X ^1.5 727,0 110,0 X ^1.6 221,6 110,0 X ^1.7 237,5 110,0 X ^1.8 189,5 110,0 X ^1.10 356,4 110,0 X ^1.13 541,8 110,0 X 
97 23.11.2020 12:42:10 ^1.1 705,3 111,0 X ^1.2 729,3 110,0 X ^1.3 711,2 110,0 X ^1.4 711,5 110,0 X ^1.5 729,0 110,0 X ^1.6 221,6 110,0 X ^1.7 238,5 110,0 X ^1.8 189,1 110,0 X ^1.10 352,0 110,0 X ^1.13 548,2 110,0 X 
98 23.11.2020 12:42:15 ^1.1 707,4 111,0 X ^1.2 730,1 110,0 X ^1.3 713,6 110,0 X ^1.4 713,2 110,0 X ^1.5 730,5 110,0 X ^1.6 221,6 110,0 X ^1.7 239,3 110,0 X ^1.8 189,0 110,0 X ^1.10 346,5 110,0 X ^1.13 554,0 110,0 X 
99 23.11.2020 12:42:20 ^1.1 709,0 111,0 X ^1.2 732,0 110,0 X ^1.3 715,5 110,0 X ^1.4 714,7 110,0 X ^1.5 732,1 110,0 X ^1.6 221,7 110,0 X ^1.7 240,2 110,0 X ^1.8 189,4 110,0 X ^1.10 342,7 110,0 X ^1.13 559,6 110,0 X 
100 23.11.2020 12:42:25 ^1.1 706,7 111,0 X ^1.2 729,6 110,0 X ^1.3 713,4 110,0 X ^1.4 712,0 110,0 X ^1.5 728,7 110,0 X ^1.6 221,0 110,0 X ^1.7 240,0 110,0 X ^1.8 188,7 110,0 X ^1.10 339,2 110,0 X ^1.13 565,8 110,0 X 
101 23.11.2020 12:42:30 ^1.1 686,4 111,0 X ^1.2 702,7 110,0 X ^1.3 695,8 110,0 X ^1.4 693,2 110,0 X ^1.5 708,3 110,0 X ^1.6 218,5 110,0 X ^1.7 238,0 110,0 X ^1.8 186,9 110,0 X ^1.10 334,2 110,0 X ^1.13 566,5 110,0 X 
102 23.11.2020 12:42:35 ^1.1 670,6 111,0 X ^1.2 682,6 110,0 X ^1.3 671,0 110,0 X ^1.4 675,6 110,0 X ^1.5 687,8 110,0 X ^1.6 215,6 110,0 X ^1.7 235,7 110,0 X ^1.8 184,6 110,0 X ^1.10 328,4 110,0 X ^1.13 564,5 110,0 X 
103 23.11.2020 12:42:40 ^1.1 655,9 111,0 X ^1.2 663,7 110,0 X ^1.3 653,8 110,0 X ^1.4 653,9 110,0 X ^1.5 663,0 110,0 X ^1.6 212,8 110,0 X ^1.7 233,5 110,0 X ^1.8 182,1 110,0 X ^1.10 322,7 110,0 X ^1.13 561,3 110,0 X 
104 23.11.2020 12:42:45 ^1.1 642,0 111,0 X ^1.2 645,8 110,0 X ^1.3 637,7 110,0 X ^1.4 638,1 110,0 X ^1.5 646,4 110,0 X ^1.6 209,1 110,0 X ^1.7 231,3 110,0 X ^1.8 179,6 110,0 X ^1.10 313,8 110,0 X ^1.13 557,5 110,0 X 
105 23.11.2020 12:42:50 ^1.1 629,1 111,0 X ^1.2 629,4 110,0 X ^1.3 622,8 110,0 X ^1.4 624,1 110,0 X ^1.5 630,5 110,0 X ^1.6 206,6 110,0 X ^1.7 228,6 110,0 X ^1.8 176,3 110,0 X ^1.10 296,4 110,0 X ^1.13 553,1 110,0 X 
106 23.11.2020 12:42:55 ^1.1 616,8 111,0 X ^1.2 614,2 110,0 X ^1.3 609,6 110,0 X ^1.4 609,9 110,0 X ^1.5 616,4 110,0 X ^1.6 203,9 110,0 X ^1.7 226,5 110,0 X ^1.8 174,0 110,0 X ^1.10 284,6 110,0 X ^1.13 548,3 110,0 X 
107 23.11.2020 12:43:00 ^1.1 609,1 111,0 X ^1.2 604,6 110,0 X ^1.3 601,3 110,0 X ^1.4 601,2 110,0 X ^1.5 607,6 110,0 X ^1.6 202,3 110,0 X ^1.7 225,3 110,0 X ^1.8 172,5 110,0 X ^1.10 272,0 110,0 X ^1.13 543,5 110,0 X 
108 23.11.2020 12:43:05 ^1.1 598,0 111,0 X ^1.2 591,1 110,0 X ^1.3 589,2 110,0 X ^1.4 588,6 110,0 X ^1.5 595,0 110,0 X ^1.6 200,1 110,0 X ^1.7 223,6 110,0 X ^1.8 170,3 110,0 X ^1.10 264,6 110,0 X ^1.13 538,5 110,0 X 
109 23.11.2020 12:43:10 ^1.1 587,7 111,0 X ^1.2 578,5 110,0 X ^1.3 578,6 110,0 X ^1.4 577,4 110,0 X ^1.5 583,6 110,0 X ^1.6 197,9 110,0 X ^1.7 221,9 110,0 X ^1.8 168,2 110,0 X ^1.10 260,3 110,0 X ^1.13 532,3 110,0 X 
110 23.11.2020 12:43:15 ^1.1 574,6 111,0 X ^1.2 563,4 110,0 X ^1.3 568,5 110,0 X ^1.4 566,5 110,0 X ^1.5 572,6 110,0 X ^1.6 195,7 110,0 X ^1.7 220,2 110,0 X ^1.8 166,1 110,0 X ^1.10 253,8 110,0 X ^1.13 529,2 110,0 X 
111 23.11.2020 12:43:20 ^1.1 565,7 111,0 X ^1.2 553,2 110,0 X ^1.3 556,0 110,0 X ^1.4 556,8 110,0 X ^1.5 562,8 110,0 X ^1.6 193,6 110,0 X ^1.7 218,7 110,0 X ^1.8 164,1 110,0 X ^1.10 248,2 110,0 X ^1.13 524,6 110,0 X 
112 23.11.2020 12:43:25 ^1.1 557,4 111,0 X ^1.2 543,8 110,0 X ^1.3 547,3 110,0 X ^1.4 544,8 110,0 X ^1.5 549,9 110,0 X ^1.6 191,6 110,0 X ^1.7 217,3 110,0 X ^1.8 162,2 110,0 X ^1.10 242,2 110,0 X ^1.13 520,2 110,0 X 
113 23.11.2020 12:43:30 ^1.1 549,1 111,0 X ^1.2 534,4 110,0 X ^1.3 538,8 110,0 X ^1.4 536,3 110,0 X ^1.5 541,0 110,0 X ^1.6 189,1 110,0 X ^1.7 215,8 110,0 X ^1.8 160,2 110,0 X ^1.10 237,3 110,0 X ^1.13 515,8 110,0 X 
114 23.11.2020 12:43:35 ^1.1 540,9 111,0 X ^1.2 525,9 110,0 X ^1.3 531,0 110,0 X ^1.4 528,6 110,0 X ^1.5 532,4 110,0 X ^1.6 187,3 110,0 X ^1.7 214,1 110,0 X ^1.8 157,9 110,0 X ^1.10 232,6 110,0 X ^1.13 511,6 110,0 X 
115 23.11.2020 12:43:40 ^1.1 533,3 111,0 X ^1.2 517,8 110,0 X ^1.3 524,0 110,0 X ^1.4 521,0 110,0 X ^1.5 524,7 110,0 X ^1.6 185,5 110,0 X ^1.7 213,0 110,0 X ^1.8 156,2 110,0 X ^1.10 228,3 110,0 X ^1.13 507,4 110,0 X 
116 23.11.2020 12:43:45 ^1.1 526,4 111,0 X ^1.2 509,8 110,0 X ^1.3 517,1 110,0 X ^1.4 513,7 110,0 X ^1.5 517,1 110,0 X ^1.6 183,9 110,0 X ^1.7 211,8 110,0 X ^1.8 154,7 110,0 X ^1.10 223,0 110,0 X ^1.13 503,2 110,0 X 
117 23.11.2020 12:43:50 ^1.1 519,7 111,0 X ^1.2 502,4 110,0 X ^1.3 510,1 110,0 X ^1.4 506,9 110,0 X ^1.5 510,0 110,0 X ^1.6 182,3 110,0 X ^1.7 210,7 110,0 X ^1.8 153,1 110,0 X ^1.10 218,8 110,0 X ^1.13 499,0 110,0 X 
118 23.11.2020 12:43:55 ^1.1 513,4 111,0 X ^1.2 495,3 110,0 X ^1.3 503,8 110,0 X ^1.4 500,2 110,0 X ^1.5 503,3 110,0 X ^1.6 180,8 110,0 X ^1.7 209,6 110,0 X ^1.8 151,6 110,0 X ^1.10 214,5 110,0 X ^1.13 493,7 110,0 X 
119 23.11.2020 12:44:00 ^1.1 505,2 111,0 X ^1.2 486,3 110,0 X ^1.3 497,6 110,0 X ^1.4 493,7 110,0 X ^1.5 496,5 110,0 X ^1.6 179,3 110,0 X ^1.7 208,5 110,0 X ^1.8 150,1 110,0 X ^1.10 210,6 110,0 X ^1.13 489,7 110,0 X 
120 23.11.2020 12:44:05 ^1.1 499,1 111,0 X ^1.2 479,9 110,0 X ^1.3 489,8 110,0 X ^1.4 487,7 110,0 X ^1.5 489,9 110,0 X ^1.6 177,7 110,0 X ^1.7 207,5 110,0 X ^1.8 148,8 110,0 X ^1.10 206,7 110,0 X ^1.13 485,8 110,0 X 
121 23.11.2020 12:44:10 ^1.1 493,2 111,0 X ^1.2 474,1 110,0 X ^1.3 483,9 110,0 X ^1.4 480,3 110,0 X ^1.5 481,8 110,0 X ^1.6 176,2 110,0 X ^1.7 206,4 110,0 X ^1.8 147,3 110,0 X ^1.10 203,4 110,0 X ^1.13 481,9 110,0 X 
122 23.11.2020 12:44:15 ^1.1 487,6 111,0 X ^1.2 468,5 110,0 X ^1.3 478,3 110,0 X ^1.4 474,8 110,0 X ^1.5 475,9 110,0 X ^1.6 174,5 110,0 X ^1.7 205,5 110,0 X ^1.8 146,0 110,0 X ^1.10 200,5 110,0 X ^1.13 478,2 110,0 X 
123 23.11.2020 12:44:20 ^1.1 482,2 111,0 X ^1.2 462,7 110,0 X ^1.3 473,0 110,0 X ^1.4 469,3 110,0 X ^1.5 470,2 110,0 X ^1.6 173,1 110,0 X ^1.7 204,1 110,0 X ^1.8 144,2 110,0 X ^1.10 197,6 110,0 X ^1.13 474,7 110,0 X 
124 23.11.2020 12:44:25 ^1.1 477,1 111,0 X ^1.2 457,0 110,0 X ^1.3 467,9 110,0 X ^1.4 464,0 110,0 X ^1.5 464,9 110,0 X ^1.6 171,8 110,0 X ^1.7 203,1 110,0 X ^1.8 143,0 110,0 X ^1.10 195,0 110,0 X ^1.13 471,2 110,0 X 
125 23.11.2020 12:44:30 ^1.1 473,6 111,0 X ^1.2 453,3 110,0 X ^1.3 464,4 110,0 X ^1.4 460,6 110,0 X ^1.5 461,1 110,0 X ^1.6 171,0 110,0 X ^1.7 202,5 110,0 X ^1.8 142,0 110,0 X ^1.10 192,7 110,0 X ^1.13 460,0 110,0 X 
126 23.11.2020 12:44:36 ^1.1 468,0 111,0 X ^1.2 447,1 110,0 X ^1.3 459,2 110,0 X ^1.4 454,9 110,0 X ^1.5 455,8 110,0 X ^1.6 169,9 110,0 X ^1.7 201,6 110,0 X ^1.8 141,0 110,0 X ^1.10 190,6 110,0 X ^1.13 455,3 110,0 X 
127 23.11.2020 12:44:41 ^1.1 462,7 111,0 X ^1.2 442,7 110,0 X ^1.3 454,0 110,0 X ^1.4 449,8 110,0 X ^1.5 450,7 110,0 X ^1.6 168,7 110,0 X ^1.7 200,9 110,0 X ^1.8 140,0 110,0 X ^1.10 188,4 110,0 X ^1.13 448,6 110,0 X 
128 23.11.2020 12:44:46 ^1.1 456,2 111,0 X ^1.2 437,1 110,0 X ^1.3 449,2 110,0 X ^1.4 445,0 110,0 X ^1.5 446,2 110,0 X ^1.6 167,6 110,0 X ^1.7 200,0 110,0 X ^1.8 138,9 110,0 X ^1.10 185,7 110,0 X ^1.13 446,4 110,0 X 
129 23.11.2020 12:44:51 ^1.1 451,9 111,0 X ^1.2 432,5 110,0 X ^1.3 443,4 110,0 X ^1.4 440,3 110,0 X ^1.5 441,6 110,0 X ^1.6 166,4 110,0 X ^1.7 199,2 110,0 X ^1.8 137,8 110,0 X ^1.10 182,9 110,0 X ^1.13 444,8 110,0 X 
130 23.11.2020 12:44:56 ^1.1 447,7 111,0 X ^1.2 428,0 110,0 X ^1.3 439,2 110,0 X ^1.4 434,5 110,0 X ^1.5 435,7 110,0 X ^1.6 165,3 110,0 X ^1.7 198,3 110,0 X ^1.8 136,7 110,0 X ^1.10 180,0 110,0 X ^1.13 442,3 110,0 X 
131 23.11.2020 12:45:01 ^1.1 443,2 111,0 X ^1.2 424,0 110,0 X ^1.3 435,6 110,0 X ^1.4 430,3 110,0 X ^1.5 431,4 110,0 X ^1.6 163,9 110,0 X ^1.7 197,5 110,0 X ^1.8 135,6 110,0 X ^1.10 177,1 110,0 X ^1.13 439,9 110,0 X 
132 23.11.2020 12:45:06 ^1.1 439,0 111,0 X ^1.2 419,9 110,0 X ^1.3 431,8 110,0 X ^1.4 425,9 110,0 X ^1.5 427,1 110,0 X ^1.6 162,8 110,0 X ^1.7 196,4 110,0 X ^1.8 134,3 110,0 X ^1.10 173,8 110,0 X ^1.13 437,4 110,0 X 
133 23.11.2020 12:45:11 ^1.1 434,9 111,0 X ^1.2 415,6 110,0 X ^1.3 428,0 110,0 X ^1.4 421,8 110,0 X ^1.5 422,9 110,0 X ^1.6 161,8 110,0 X ^1.7 195,6 110,0 X ^1.8 133,2 110,0 X ^1.10 169,3 110,0 X ^1.13 434,8 110,0 X 
134 23.11.2020 12:45:16 ^1.1 430,8 111,0 X ^1.2 411,6 110,0 X ^1.3 424,5 110,0 X ^1.4 417,8 110,0 X ^1.5 418,8 110,0 X ^1.6 160,7 110,0 X ^1.7 194,8 110,0 X ^1.8 132,2 110,0 X ^1.10 164,1 110,0 X ^1.13 432,2 110,0 X 
135 23.11.2020 12:45:21 ^1.1 427,0 111,0 X ^1.2 407,3 110,0 X ^1.3 420,8 110,0 X ^1.4 413,8 110,0 X ^1.5 414,6 110,0 X ^1.6 159,8 110,0 X ^1.7 194,0 110,0 X ^1.8 131,2 110,0 X ^1.10 160,6 110,0 X ^1.13 429,8 110,0 X 
136 23.11.2020 12:45:26 ^1.1 421,9 111,0 X ^1.2 403,0 110,0 X ^1.3 416,8 110,0 X ^1.4 410,1 110,0 X ^1.5 410,7 110,0 X ^1.6 158,9 110,0 X ^1.7 193,2 110,0 X ^1.8 130,3 110,0 X ^1.10 157,5 110,0 X ^1.13 425,7 110,0 X 
137 23.11.2020 12:45:31 ^1.1 418,2 111,0 X ^1.2 397,9 110,0 X ^1.3 413,1 110,0 X ^1.4 406,3 110,0 X ^1.5 407,0 110,0 X ^1.6 157,8 110,0 X ^1.7 192,5 110,0 X ^1.8 129,4 110,0 X ^1.10 154,6 110,0 X ^1.13 423,4 110,0 X 
138 23.11.2020 12:45:36 ^1.1 414,6 111,0 X ^1.2 394,0 110,0 X ^1.3 408,6 110,0 X ^1.4 401,2 110,0 X ^1.5 403,2 110,0 X ^1.6 156,8 110,0 X ^1.7 191,7 110,0 X ^1.8 128,4 110,0 X ^1.10 152,0 110,0 X ^1.13 421,3 110,0 X 
139 23.11.2020 12:45:41 ^1.1 410,8 111,0 X ^1.2 390,5 110,0 X ^1.3 405,2 110,0 X ^1.4 397,4 110,0 X ^1.5 398,4 110,0 X ^1.6 155,8 110,0 X ^1.7 190,8 110,0 X ^1.8 127,6 110,0 X ^1.10 138,2 110,0 X ^1.13 338,0 110,0 X 
140 23.11.2020 12:45:46 ^1.1 407,7 111,0 X ^1.2 387,1 110,0 X ^1.3 402,0 110,0 X ^1.4 393,9 110,0 X ^1.5 394,8 110,0 X ^1.6 154,7 110,0 X ^1.7 190,1 110,0 X ^1.8 126,7 110,0 X ^1.10 133,7 110,0 X ^1.13 229,8 110,0 X 
141 23.11.2020 12:45:51 ^1.1 404,3 111,0 X ^1.2 383,8 110,0 X ^1.3 398,6 110,0 X ^1.4 390,2 110,0 X ^1.5 391,3 110,0 X ^1.6 153,8 110,0 X ^1.7 189,1 110,0 X ^1.8 125,6 110,0 X ^1.10 126,6 110,0 X ^1.13 165,3 110,0 X 
142 23.11.2020 12:45:56 ^1.1 400,7 111,0 X ^1.2 380,1 110,0 X ^1.3 395,0 110,0 X ^1.4 386,6 110,0 X ^1.5 387,9 110,0 X ^1.6 152,9 110,0 X ^1.7 188,3 110,0 X ^1.8 124,7 110,0 X ^1.10 121,7 110,0 X ^1.13 134,9 110,0 X 
143 23.11.2020 12:46:01 ^1.1 397,5 111,0 X ^1.2 376,9 110,0 X ^1.3 392,2 110,0 X ^1.4 383,2 110,0 X ^1.5 384,4 110,0 X ^1.6 152,1 110,0 X ^1.7 187,7 110,0 X ^1.8 123,9 110,0 X ^1.10 115,8 110,0 X ^1.13 114,4 110,0 X 
144 23.11.2020 12:46:06 ^1.1 395,4 111,0 X ^1.2 374,8 110,0 X ^1.3 390,0 110,0 X ^1.4 380,9 110,0 X ^1.5 382,3 110,0 X ^1.6 151,5 110,0 X ^1.7 187,2 110,0 X ^1.8 123,4 110,0 X ^1.10 112,9 110,0 X ^1.13 92,9 110,0 X 
145 23.11.2020 12:46:11 ^1.1 392,2 111,0 X ^1.2 371,4 110,0 X ^1.3 386,7 110,0 X ^1.4 378,2 110,0 X ^1.5 379,3 110,0 X ^1.6 150,6 110,0 X ^1.7 186,6 110,0 X ^1.8 122,6 110,0 X ^1.10 108,5 110,0 X ^1.13 67,7 110,0 X 
146 23.11.2020 12:46:16 ^1.1 388,1 111,0 X ^1.2 367,3 110,0 X ^1.3 383,3 110,0 X ^1.4 375,0 110,0 X ^1.5 376,1 110,0 X ^1.6 150,0 110,0 X ^1.7 185,8 110,0 X ^1.8 121,8 110,0 X ^1.10 104,2 110,0 X ^1.13 53,3 110,0 X 
147 23.11.2020 12:46:21 ^1.1 384,9 111,0 X ^1.2 364,4 110,0 X ^1.3 379,1 110,0 X ^1.4 371,8 110,0 X ^1.5 373,1 110,0 X ^1.6 149,1 110,0 X ^1.7 185,2 110,0 X ^1.8 121,0 110,0 X ^1.10 100,1 110,0 X ^1.13 45,6 110,0 X 
148 23.11.2020 12:46:26 ^1.1 381,9 111,0 X ^1.2 361,4 110,0 X ^1.3 376,3 110,0 X ^1.4 367,5 110,0 X ^1.5 369,3 110,0 X ^1.6 148,4 110,0 X ^1.7 184,4 110,0 X ^1.8 120,3 110,0 X ^1.10 96,5 110,0 X ^1.13 36,7 110,0 X 
149 23.11.2020 12:46:31 ^1.1 378,9 111,0 X ^1.2 358,7 110,0 X ^1.3 373,3 110,0 X ^1.4 364,5 110,0 X ^1.5 366,1 110,0 X ^1.6 147,3 110,0 X ^1.7 183,7 110,0 X ^1.8 119,6 110,0 X ^1.10 94,3 110,0 X ^1.13 30,7 110,0 X 
150 23.11.2020 12:46:36 ^1.1 376,0 111,0 X ^1.2 356,0 110,0 X ^1.3 370,8 110,0 X ^1.4 361,8 110,0 X ^1.5 363,3 110,0 X ^1.6 146,5 110,0 X ^1.7 182,9 110,0 X ^1.8 118,7 110,0 X ^1.10 91,5 110,0 X ^1.13 25,4 110,0 X 
151 23.11.2020 12:46:41 ^1.1 373,3 111,0 X ^1.2 353,6 110,0 X ^1.3 368,0 110,0 X ^1.4 359,1 110,0 X ^1.5 360,4 110,0 X ^1.6 145,8 110,0 X ^1.7 182,1 110,0 X ^1.8 117,9 110,0 X ^1.10 87,4 110,0 X ^1.13 21,7 110,0 X 
152 23.11.2020 12:46:46 ^1.1 370,4 111,0 X ^1.2 350,8 110,0 X ^1.3 365,3 110,0 X ^1.4 356,3 110,0 X ^1.5 357,7 110,0 X ^1.6 145,0 110,0 X ^1.7 181,4 110,0 X ^1.8 117,1 110,0 X ^1.10 82,3 110,0 X ^1.13 18,8 110,0 X 
153 23.11.2020 12:46:51 ^1.1 367,7 111,0 X ^1.2 348,2 110,0 X ^1.3 362,7 110,0 X ^1.4 353,8 110,0 X ^1.5 354,9 110,0 X ^1.6 144,3 110,0 X ^1.7 180,7 110,0 X ^1.8 116,5 110,0 X ^1.10 78,9 110,0 X ^1.13 16,8 110,0 X 
154 23.11.2020 12:46:56 ^1.1 364,3 111,0 X ^1.2 345,6 110,0 X ^1.3 360,3 110,0 X ^1.4 351,2 110,0 X ^1.5 352,2 110,0 X ^1.6 143,5 110,0 X ^1.7 180,0 110,0 X ^1.8 115,8 110,0 X ^1.10 75,7 110,0 X ^1.13 14,7 110,0 X 
155 23.11.2020 12:47:01 ^1.1 361,7 111,0 X ^1.2 342,3 110,0 X ^1.3 358,0 110,0 X ^1.4 348,4 110,0 X ^1.5 349,6 110,0 X ^1.6 142,8 110,0 X ^1.7 179,3 110,0 X ^1.8 115,1 110,0 X ^1.10 72,7 110,0 X ^1.13 13,6 110,0 X 
156 23.11.2020 12:47:06 ^1.1 359,0 111,0 X ^1.2 339,7 110,0 X ^1.3 354,6 110,0 X ^1.4 345,3 110,0 X ^1.5 346,9 110,0 X ^1.6 142,1 110,0 X ^1.7 178,7 110,0 X ^1.8 114,5 110,0 X ^1.10 69,7 110,0 X ^1.13 12,7 110,0 X 
157 23.11.2020 12:47:11 ^1.1 356,5 111,0 X ^1.2 337,2 110,0 X ^1.3 352,0 110,0 X ^1.4 342,8 110,0 X ^1.5 343,7 110,0 X ^1.6 141,4 110,0 X ^1.7 178,0 110,0 X ^1.8 113,9 110,0 X ^1.10 67,2 110,0 X ^1.13 12,0 110,0 X 
158 23.11.2020 12:47:16 ^1.1 354,2 111,0 X ^1.2 334,8 110,0 X ^1.3 349,3 110,0 X ^1.4 340,8 110,0 X ^1.5 341,3 110,0 X ^1.6 140,4 110,0 X ^1.7 177,0 110,0 X ^1.8 113,2 110,0 X ^1.10 64,8 110,0 X ^1.13 11,5 110,0 X 
159 23.11.2020 12:47:21 ^1.1 351,5 111,0 X ^1.2 332,6 110,0 X ^1.3 347,2 110,0 X ^1.4 338,4 110,0 X ^1.5 339,0 110,0 X ^1.6 139,7 110,0 X ^1.7 176,4 110,0 X ^1.8 112,4 110,0 X ^1.10 62,6 110,0 X ^1.13 11,2 110,0 X 
160 23.11.2020 12:47:26 ^1.1 349,0 111,0 X ^1.2 330,2 110,0 X ^1.3 344,6 110,0 X ^1.4 336,3 110,0 X ^1.5 336,5 110,0 X ^1.6 139,0 110,0 X ^1.7 175,7 110,0 X ^1.8 111,7 110,0 X ^1.10 60,3 110,0 X ^1.13 10,8 110,0 X 
161 23.11.2020 12:47:31 ^1.1 345,7 111,0 X ^1.2 327,2 110,0 X ^1.3 340,8 110,0 X ^1.4 329,3 110,0 X ^1.5 333,3 110,0 X ^1.6 138,2 110,0 X ^1.7 175,0 110,0 X ^1.8 111,2 110,0 X ^1.10 57,3 110,0 X ^1.13 10,4 110,0 X 
162 23.11.2020 12:47:36 ^1.1 343,6 111,0 X ^1.2 324,8 110,0 X ^1.3 338,2 110,0 X ^1.4 324,4 110,0 X ^1.5 330,9 110,0 X ^1.6 137,7 110,0 X ^1.7 174,5 110,0 X ^1.8 110,7 110,0 X ^1.10 55,9 110,0 X ^1.13 10,3 110,0 X 
163 23.11.2020 12:47:41 ^1.1 340,4 111,0 X ^1.2 321,3 110,0 X ^1.3 335,1 110,0 X ^1.4 318,9 110,0 X ^1.5 327,3 110,0 X ^1.6 137,1 110,0 X ^1.7 173,8 110,0 X ^1.8 110,1 110,0 X ^1.10 53,8 110,0 X ^1.13 10,0 110,0 X 
164 23.11.2020 12:47:46 ^1.1 335,7 111,0 X ^1.2 316,7 110,0 X ^1.3 331,9 110,0 X ^1.4 314,2 110,0 X ^1.5 324,3 110,0 X ^1.6 136,4 110,0 X ^1.7 173,2 110,0 X ^1.8 109,5 110,0 X ^1.10 51,8 110,0 X ^1.13 10,0 110,0 X 
165 23.11.2020 12:47:51 ^1.1 332,2 111,0 X ^1.2 313,3 110,0 X ^1.3 327,5 110,0 X ^1.4 308,5 110,0 X ^1.5 320,9 110,0 X ^1.6 135,7 110,0 X ^1.7 172,3 110,0 X ^1.8 108,7 110,0 X ^1.10 49,6 110,0 X ^1.13 10,0 110,0 X 
166 23.11.2020 12:47:56 ^1.1 329,4 111,0 X ^1.2 310,0 110,0 X ^1.3 324,4 110,0 X ^1.4 301,9 110,0 X ^1.5 316,6 110,0 X ^1.6 135,0 110,0 X ^1.7 171,7 110,0 X ^1.8 108,2 110,0 X ^1.10 47,8 110,0 X ^1.13 10,0 110,0 X 
